## Scenario settings

## ketambahan biar hasil countingnya sama ##

Scenario.name = Reality-2
Scenario.simulateConnections = false
Scenario.updateInterval = 1
# 43200s == 12h
Scenario.endTime = 16981816
    #Scenario.endTime = 115200
    #987529 Haggle Cam
    #274883 Haggle
    #16981816 Reality
    #6413284 Sassy

# Define 6 different node groups
Scenario.nrofHostGroups = 1

# Interfaces informations
# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface

# Transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10

## Router
Group.router = DecisionEngineRouter
DecisionEngineRouter.decisionEngine = sprayandwait.SprayAndWaitRouterWithTaxiProblem
DecisionEngineRouter.binaryMode = true

# Common settings for all groups
    Group.movementModel = RandomWayPoint
    #Group.router = ShortestPathMapBasedMovement

#Group Information
## Buffer Size : 200 messages of 10 K ~ 2M
Group.bufferSize = 5M

## TTL 24 hours=1440, 1 week= 10080, 3 weeks= 30240
Group.msgTtl = 10080
    #1440 Haggle Cam
    #360 Haggle
    #10080 Reality 20160
    #360 Infocom6
    #4320 Sassy

# All nodes have the bluetooth interface
Group.nrofInterfaces = 1

Group.interface1 = btInterface
Group.movementModel = StationaryMovement

#Group Information
# Walking speeds
Group1.groupID = A
Group1.waitTime = 10, 30
Group1.speed = 0.8, 1.4
Group1.nodeLocation = 10, 10
Group1.nrofHosts = 97
    #36 Haggle Cam
    #41 Haggle
    #97 Reality
    #25 Sassy

## Message creation parameters 
# How many event generators
Events.nrof = 2

## Trace information
# Class of the first event generator
Events1.class = ExternalEventsQueue
Events1.filePath = scenario/RealityConnectionTraceFinal.txt
Events1.select = RealityConnectionTraceFinal
    #Haggle4-Cam-Imote.csv
    #Haggle3-Infocom5.csv
    #Haggle6-infocom6.csv
    #RealityConnectionTraceFinal.txt
    #sassy.csv
#Events1.filePath = Haggle4-Cam-Imote.csv
#Events1.filePath = Haggle3-Infocom5.csv

## Message creation parameters 
#Events2.class = MessageEventGenerator

## Message creation parameters 
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)
Events2.interval = 25,35

# Message sizes (500kB - 1MB)
Events2.size = 10k

# range of message source/destination addresses
Events2.hosts = 0,96
    # 0, 35 Haggle Cam
    # 0,40 Haggle
    # 0,96 Reality

# Message ID prefix
Events2.prefix = M

## Movement model settings
MovementModel.rngSeed = 1

# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 5000, 5000

# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000

## Reports - all report names have to be valid report classes

# how many reports to load
Report.nrofReports = 2

# length of the warm up period (simulated seconds)
Report.warmup = 0

# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/RealityConnectionTraceFinal

# Report classes to load

Report.report1 = MessageReportGetCounting
Report.report2 = MessageStatsReport
#Report.report1 = ReportMessageDeliveredperSatuanKontak
#Report.report1 = MessageStatsReport1
#Report.report1 = MessageStateDropped
#Report.report1 = MessageStatsReportNodeConnected
#Report.report1 = DeliveredMessagesReport
#Report.report1 = MessageDeliveredperSatuanKontak
#Report.report1 = MessageCopyReportperContact
#Report.report1 = MessageStatsReportHitungPesanperJam
#Report.report1 = ContactsPerHourReport
#Report.report1 = ContactTimesReport
#Report.report1 = CreatedMessagesReport
#Report.report1 = MessageReceivedReport

