## Scenario settings
Scenario.name = Report_Taxi-Random-[%%DecisionEngineRouter.decisionEngine%%]
Scenario.simulateConnections = true
Scenario.updateInterval = 1
# 43200s == 12h
Scenario.endTime = 172800
    # Scenario.endTime = 10000000
    #987529 Haggle Cam
    #274883 Haggle
    #16981816 Reality
    #6413284 Sassy
# Interfaces informations
# "Bluetooth" interface for all nodes
    btInterface.type = SimpleBroadcastInterface
# Transmit speed of 2 Mbps = 250kBps
    btInterface.transmitSpeed = 250k
    btInterface.transmitRange = 10
# Define 6 different node groups
    Scenario.nrofHostGroups = 1
## Router
Group.router = DecisionEngineRouter
DecisionEngineRouter.decisionEngine = sprayandwait.SprayAndWaitRouterWithTaxiProblem
DecisionEngineRouter.binaryMode = true
## TTL 24 hours=1440, 1 week= 10080, 3 weeks= 30240
    Group.msgTtl = 1440
    #1440 Haggle Cam
    #360 Haggle
    #10080 Reality 20160
    #360 Infocom6
    #4320 Sassy
# All nodes have the bluetooth interface
Group.nrofInterfaces = 1
Group.interface1 = btInterface
#Group Information
## Buffer Size : 200 messages of 10 K ~ 2M
    Group.bufferSize = 10M
    Group.movementModel = RandomWaypoint
Group1.groupID = A
Group1.waitTime = 10, 30
Group.speed = 0.5, 1.5
Group1.nodeLocation = 10, 10
Group1.nrofHosts = 100
    #36 Haggle Cam
    #41 Haggle
    #97 Reality
    #25 Sassy
## Message creation parameters 
# How many event generators
Events.nrof = 1
# Class of the first event generator
Events1.class = MessageEventGenerator
## Message creation parameters 
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)
# 25,30 (~120 texts/hour)
# 290, 310 (~12 texts/hour)
# 580, 620 (~ 6 texts/hour)
# 1160, 1240 (~ 3 texts/ hour)
# 2320, 2480 (~ 1 texts/ hour)
    Events1.interval = 290, 310
    #Events1.interval = 580, 620
# Message sizes (500kB - 1MB)
    Events1.size = 10k
# range of message source/destination addresses
Events1.hosts = 0,99
    # 0, 35 Haggle Cam
    # 0,40 Haggle
    # 0,96 Reality
# Message ID prefix
Events1.prefix = M
## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 1000, 1000
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000
## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 4
MapBasedMovement.mapFile1 = data/roads.wkt
MapBasedMovement.mapFile2 = data/main_roads.wkt
MapBasedMovement.mapFile3 = data/pedestrian_paths.wkt
MapBasedMovement.mapFile4 = data/shops.wkt
## Reports - all report names have to be valid report classes
# how many reports to load
Report.nrofReports = 4
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/Report_Taxi
# Report classes to load
Report.report1 = MessageReportGetCounting
Report.report2 = MessageStatsReport
Report.report3 = AverageConvergenTimeReport
Report.report4 = ResiduConvergenTimeReportFIX
## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true
