## Scenario settings
##bedanya di walking speed 1, 1##
Scenario.name = Random-2
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
# 43200s == 12h
Scenario.endTime = 86400
    # Scenario.endTime = 10000000
    #987529 Haggle Cam
    #274883 Haggle
    #16981816 Reality
    #6413284 Sassy
# Define 6 different node groups
Scenario.nrofHostGroups = 1
## Router
Group.router = DecisionEngineRouter
DecisionEngineRouter.decisionEngine = sprayandwait.SprayAndWaitRouterWithTaxiProblem
DecisionEngineRouter.binaryMode = true
#Group Information
## Buffer Size : 200 messages of 10 K ~ 2M
    Group.bufferSize = 5M
## TTL 24 hours=1440, 1 week= 10080, 3 weeks= 30240
# Message TTL of 300 minutes (5 hours)
    Group.msgTtl = 300
    #1440 Haggle Cam
    #360 Haggle
    #10080 Reality 20160
    #360 Infocom6
    #4320 Sassy
# All nodes have the bluetooth interface
Group.nrofInterfaces = 1
Group.interface1 = btInterface
#Group.waitTime = 0, 120
#Group Information
# Walking speeds
#Group.speed = 0.8, 1.4
Group1.groupID = A
Group1.waitTime = 10, 30
Group1.speed = 1, 1
Group1.nodeLocation = 10, 10
Group1.nrofHosts = 41
# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
# Transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10
# High speed, long range, interface for group 4
    highspeedInterface.type = SimpleBroadcastInterface
    highspeedInterface.transmitSpeed = 10M
    highspeedInterface.transmitRange = 10
## Message creation parameters 
# How many event generators
Events.nrof = 2
# Class of the first event generator
Events1.class = MessageEventGenerator
## Message creation parameters 
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)
Events1.interval = 25,35
# Message sizes (500kB - 1MB)
Events1.size = 500k,1M
# range of message source/destination addresses
Events1.hosts = 0,40
    # 0, 35 Haggle Cam
    # 0,40 Haggle
    # 0,96 Reality
# Message ID prefix
Events2.prefix = M
## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 4500, 3400
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000
## Reports - all report names have to be valid report classes
# how many reports to load
Report.nrofReports = 2
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/Random
# Report classes to load
Report.report1 = MessageReportGetCounting
Report.report2 = MessageStatsReport
## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true
